3904 マザーズ (株)カヤック（情報・通信）,,,,,
日付,始値,高値,安値,終値,出来高,終値調整値
"2017-01-04","1054","1067","1040","1055","56300","1055"
"2017-01-05","1065","1140","1056","1137","207500","1137"
"2017-01-06","1137","1163","1126","1162","161900","1162"
"2017-01-10","1186","1216","1140","1157","201700","1157"
"2017-01-11","1157","1157","1111","1117","74700","1117"
"2017-01-12","1110","1123","1082","1114","67900","1114"
"2017-01-13","1114","1149","1114","1142","50400","1142"
"2017-01-16","1149","1160","1112","1120","55400","1120"
"2017-01-17","1121","1136","1100","1123","42500","1123"
"2017-01-18","1114","1130","1105","1126","34600","1126"
"2017-01-19","1136","1155","1095","1096","84800","1096"
"2017-01-20","1285","1289","1177","1192","1388100","1192"
"2017-01-23","1194","1213","1168","1206","173200","1206"
"2017-01-24","1205","1215","1171","1195","127100","1195"
"2017-01-25","1207","1212","1183","1206","91000","1206"
"2017-01-26","1220","1295","1211","1272","410300","1272"
"2017-01-27","1293","1332","1257","1268","265900","1268"
"2017-01-30","1273","1307","1251","1266","98800","1266"
"2017-01-31","1250","1266","1228","1260","110600","1260"
"2017-02-01","1249","1265","1200","1240","113400","1240"
"2017-02-02","1250","1253","1201","1201","89200","1201"
"2017-02-03","1201","1225","1174","1187","125100","1187"
"2017-02-06","1200","1242","1197","1235","85100","1235"
"2017-02-07","1230","1289","1222","1260","165100","1260"
"2017-02-08","1260","1298","1234","1285","135400","1285"
"2017-02-09","1300","1320","1285","1290","164200","1290"
"2017-02-10","1290","1305","1252","1260","97600","1260"
"2017-02-13","1265","1310","1262","1272","133100","1272"
"2017-02-14","1296","1318","1282","1317","200800","1317"
"2017-02-15","1383","1410","1355","1362","543200","1362"
"2017-02-16","1365","1427","1345","1404","365700","1404"
"2017-02-17","1384","1389","1333","1389","205000","1389"
"2017-02-20","1390","1440","1390","1425","203800","1425"
"2017-02-21","1435","1444","1366","1390","175600","1390"
"2017-02-22","1399","1414","1370","1400","105600","1400"
"2017-02-23","1386","1402","1352","1390","87200","1390"
"2017-02-24","1404","1439","1393","1409","167300","1409"
"2017-02-27","1403","1405","1361","1378","83900","1378"
"2017-02-28","1398","1436","1380","1421","149100","1421"
"2017-03-01","1420","1420","1380","1410","72500","1410"
"2017-03-02","1420","1421","1386","1394","59200","1394"
"2017-03-03","1384","1439","1384","1438","183700","1438"
"2017-03-06","1459","1505","1456","1501","476100","1501"
"2017-03-07","1501","1532","1451","1472","289800","1472"
"2017-03-08","1479","1535","1458","1520","202000","1520"
"2017-03-09","1538","1538","1473","1497","199300","1497"
"2017-03-10","1520","1520","1447","1469","172500","1469"
"2017-03-13","1476","1492","1395","1402","217700","1402"
"2017-03-14","1381","1423","1349","1411","189200","1411"
"2017-03-15","1396","1397","1338","1358","137400","1358"
"2017-03-16","1332","1360","1305","1329","201000","1329"
"2017-03-17","1320","1324","1263","1295","183500","1295"
"2017-03-21","1260","1304","1242","1289","179800","1289"
"2017-03-22","1257","1273","1241","1241","125500","1241"
"2017-03-23","1235","1532","1215","1376","2470500","1376"
"2017-03-24","1400","1406","1280","1299","690900","1299"
"2017-03-27","1260","1268","1235","1241","266800","1241"
"2017-03-28","1246","1267","1234","1257","123500","1257"
"2017-03-29","1259","1265","1235","1246","158400","1246"
"2017-03-30","1260","1297","1243","1256","201900","1256"
"2017-03-31","1268","1271","1247","1248","89800","1248"
"2017-04-03","1242","1257","1174","1198","239300","1198"
"2017-04-04","1189","1221","1150","1200","175100","1200"
"2017-04-05","1188","1220","1130","1157","197500","1157"
"2017-04-06","1157","1157","1090","1111","167300","1111"
"2017-04-07","1127","1169","1102","1132","116700","1132"
"2017-04-10","1143","1163","1131","1134","45300","1134"
"2017-04-11","1126","1138","1097","1102","135900","1102"
"2017-04-12","1089","1089","1037","1057","151500","1057"
"2017-04-13","1018","1100","1016","1100","156500","1100"
"2017-04-14","1075","1180","1057","1102","169400","1102"
"2017-04-17","1120","1194","1120","1178","204500","1178"
"2017-04-18","1214","1217","1160","1166","141200","1166"
"2017-04-19","1146","1222","1143","1175","148600","1175"
"2017-04-20","1174","1229","1174","1194","113900","1194"
"2017-04-21","1200","1225","1183","1210","79700","1210"
"2017-04-24","1222","1231","1150","1156","108700","1156"
"2017-04-25","1145","1180","1140","1165","81200","1165"
"2017-04-26","1180","1200","1163","1189","52400","1189"
"2017-04-27","1180","1195","1177","1195","36100","1195"
"2017-04-28","1197","1197","1157","1158","52000","1158"
"2017-05-01","1159","1195","1159","1165","43900","1165"
"2017-05-02","1189","1309","1171","1255","575600","1255"
"2017-05-08","1261","1270","1218","1227","215500","1227"
"2017-05-09","1218","1240","1207","1228","65400","1228"
"2017-05-10","1222","1235","1222","1228","46800","1228"
"2017-05-11","1220","1232","1204","1222","137100","1222"
"2017-05-12","1342","1422","1326","1403","1329900","1403"
"2017-05-15","1379","1408","1330","1375","276400","1375"
"2017-05-16","1380","1398","1336","1355","160400","1355"
"2017-05-17","1348","1352","1302","1316","268900","1316"
"2017-05-18","1257","1291","1250","1268","288300","1268"
"2017-05-19","1280","1285","1242","1275","179200","1275"
"2017-05-22","1270","1280","1255","1276","128000","1276"
"2017-05-23","1282","1282","1247","1250","141000","1250"
"2017-05-24","1256","1319","1256","1308","262300","1308"
"2017-05-25","1313","1340","1289","1296","176700","1296"
"2017-05-26","1296","1336","1287","1328","177000","1328"
"2017-05-29","1352","1368","1312","1320","173300","1320"
"2017-05-30","1350","1430","1343","1430","618600","1430"
"2017-05-31","1420","1436","1373","1399","342300","1399"
"2017-06-01","1404","1445","1391","1397","264000","1397"
"2017-06-02","1400","1405","1346","1357","250100","1357"
"2017-06-05","1360","1388","1351","1355","156100","1355"
"2017-06-06","1357","1360","1309","1309","180000","1309"
"2017-06-07","1309","1360","1304","1350","130800","1350"
"2017-06-08","1360","1375","1330","1337","85500","1337"
"2017-06-09","1339","1365","1332","1360","128600","1360"
"2017-06-12","1371","1407","1343","1356","254800","1356"
"2017-06-13","1352","1405","1349","1397","236400","1397"
"2017-06-14","1410","1455","1352","1385","476500","1385"
"2017-06-15","1396","1418","1377","1415","181900","1415"
"2017-06-16","1420","1434","1386","1392","158700","1392"
"2017-06-19","1402","1406","1371","1380","134100","1380"
"2017-06-20","1394","1395","1367","1368","110400","1368"
"2017-06-21","1368","1448","1362","1425","313900","1425"
"2017-06-22","1428","1436","1397","1422","184400","1422"
"2017-06-23","1430","1500","1392","1465","581600","1465"
"2017-06-26","1500","1509","1437","1499","339500","1499"
"2017-06-27","1505","1535","1482","1526","350000","1526"
"2017-06-28","1513","1548","1477","1494","306200","1494"
"2017-06-29","1510","1590","1500","1539","349400","1539"
"2017-06-30","1500","1525","1460","1485","285200","1485"
"2017-07-03","1484","1499","1430","1438","128600","1438"
"2017-07-04","1453","1463","1406","1425","160600","1425"
"2017-07-05","1447","1459","1408","1418","113900","1418"
"2017-07-06","1422","1431","1380","1392","139400","1392"
"2017-07-07","1368","1550","1365","1406","413300","1406"
"2017-07-10","1409","1450","1392","1434","121200","1434"
"2017-07-11","1453","1514","1430","1489","235100","1489"
"2017-07-12","1490","1500","1453","1465","109200","1465"
"2017-07-13","1488","1490","1456","1457","75500","1457"
"2017-07-14","1457","1480","1457","1478","103000","1478"
"2017-07-18","1490","1580","1481","1561","468500","1561"
"2017-07-19","1570","1628","1570","1595","520300","1595"
"2017-07-20","1619","1625","1561","1582","255500","1582"
"2017-07-21","1582","1585","1553","1566","104000","1566"
"2017-07-24","1569","1650","1565","1650","320300","1650"
"2017-07-25","1650","1719","1620","1716","490100","1716"
"2017-07-26","1725","1742","1653","1683","291600","1683"
"2017-07-27","1705","1748","1670","1700","201100","1700"
"2017-07-28","1685","1687","1606","1644","238900","1644"
"2017-07-31","1632","1660","1601","1660","136900","1660"
"2017-08-01","1652","1717","1586","1651","282600","1651"
"2017-08-02","1637","1711","1637","1695","185300","1695"
"2017-08-03","1689","1694","1611","1617","200400","1617"
"2017-08-04","1601","1654","1600","1629","114700","1629"
"2017-08-07","1644","1648","1624","1633","64800","1633"
"2017-08-08","1635","1680","1635","1650","102200","1650"
"2017-08-09","1680","1680","1614","1660","117900","1660"
"2017-08-10","1644","1663","1595","1621","155400","1621"
"2017-08-14","1470","1610","1460","1600","205500","1600"
"2017-08-15","1645","1645","1406","1490","569500","1490"
"2017-08-16","1520","1533","1480","1514","175300","1514"
"2017-08-17","1520","1534","1499","1515","92700","1515"
"2017-08-18","1465","1497","1445","1456","181000","1456"
"2017-08-21","1457","1475","1415","1422","114300","1422"
"2017-08-22","1430","1480","1425","1428","137400","1428"
"2017-08-23","1460","1518","1454","1512","147400","1512"
"2017-08-24","1501","1558","1496","1542","162500","1542"
"2017-08-25","1550","1569","1502","1529","95300","1529"
"2017-08-28","1534","1559","1529","1532","90200","1532"
"2017-08-29","1497","1549","1490","1527","107300","1527"
"2017-08-30","1527","1548","1499","1526","83600","1526"
"2017-08-31","1524","1524","1505","1513","41100","1513"
"2017-09-01","1513","1525","1472","1481","94500","1481"
"2017-09-04","1488","1498","1421","1432","142200","1432"
"2017-09-05","1438","1451","1312","1351","215400","1351"
"2017-09-06","1321","1396","1310","1372","113800","1372"
"2017-09-07","1370","1396","1354","1357","46300","1357"
"2017-09-08","1344","1378","1326","1339","60200","1339"
"2017-09-11","1357","1386","1345","1375","42400","1375"
"2017-09-12","1381","1409","1376","1399","45000","1399"
"2017-09-13","1428","1449","1401","1421","97500","1421"
"2017-09-14","1413","1421","1381","1387","61000","1387"
"2017-09-15","1364","1406","1360","1405","57000","1405"
"2017-09-19","1421","1432","1408","1422","53200","1422"
"2017-09-20","1445","1446","1414","1424","62200","1424"
"2017-09-21","1431","1432","1388","1391","112800","1391"
"2017-09-22","1420","1420","1352","1360","133600","1360"
"2017-09-25","1360","1395","1346","1352","86500","1352"
"2017-09-26","1352","1352","1316","1322","113100","1322"
"2017-09-27","1328","1370","1323","1362","77600","1362"
"2017-09-28","1367","1380","1331","1342","69800","1342"
"2017-09-29","1339","1357","1333","1336","55600","1336"
"2017-10-02","1365","1374","1343","1360","57600","1360"
"2017-10-03","1375","1375","1343","1361","55000","1361"
"2017-10-04","1365","1365","1344","1348","41800","1348"
"2017-10-05","1343","1348","1304","1306","113500","1306"
"2017-10-06","1306","1315","1302","1306","52600","1306"
"2017-10-10","1315","1318","1274","1290","110300","1290"
"2017-10-11","1300","1300","1260","1273","88400","1273"
"2017-10-12","1275","1300","1272","1300","63200","1300"
"2017-10-13","1300","1302","1280","1295","41700","1295"
"2017-10-16","1279","1284","1245","1252","137500","1252"
"2017-10-17","1252","1266","1240","1241","88900","1241"
"2017-10-18","1255","1260","1231","1237","73100","1237"
"2017-10-19","1247","1257","1230","1252","48400","1252"
"2017-10-20","1250","1257","1235","1257","39200","1257"
"2017-10-23","1262","1263","1243","1254","86300","1254"
"2017-10-24","1259","1299","1259","1294","105400","1294"
"2017-10-25","1297","1344","1297","1321","165800","1321"
"2017-10-26","1320","1336","1307","1314","65300","1314"
"2017-10-27","1317","1335","1308","1327","59400","1327"
"2017-10-30","1342","1374","1342","1374","96400","1374"
"2017-10-31","1385","1386","1352","1372","91000","1372"
"2017-11-01","1372","1372","1341","1365","86700","1365"
"2017-11-02","1361","1367","1333","1338","67900","1338"
"2017-11-06","1343","1354","1323","1328","43300","1328"
"2017-11-07","1345","1345","1315","1317","26200","1317"
"2017-11-08","1317","1337","1307","1335","47000","1335"
"2017-11-09","1352","1380","1304","1330","143700","1330"
"2017-11-10","1330","1346","1306","1343","60300","1343"
"2017-11-13","1350","1353","1323","1353","54600","1353"
"2017-11-15","1321","1324","1231","1238","215900","1238"
"2017-11-16","1288","1320","1276","1305","113700","1305"
"2017-11-17","1305","1398","1305","1339","237200","1339"
"2017-11-20","1369","1494","1348","1490","702700","1490"
"2017-11-21","1471","1510","1446","1494","275200","1494"
"2017-11-22","1510","1515","1449","1462","184000","1462"
"2017-11-24","1465","1487","1438","1444","114900","1444"
"2017-11-27","1474","1538","1451","1462","229000","1462"
"2017-11-28","1456","1484","1380","1437","195400","1437"
"2017-11-29","1437","1460","1406","1437","82800","1437"
"2017-11-30","1440","1440","1365","1424","222300","1424"
"2017-12-01","1418","1422","1388","1411","95000","1411"
"2017-12-04","1394","1399","1329","1334","193700","1334"
"2017-12-05","1345","1354","1303","1345","85500","1345"
"2017-12-06","1328","1355","1302","1320","61000","1320"
"2017-12-07","1322","1366","1322","1341","54700","1341"
"2017-12-08","1350","1358","1330","1341","48500","1341"
"2017-12-11","1353","1380","1343","1350","69300","1350"
"2017-12-12","1347","1377","1344","1377","50600","1377"
"2017-12-13","1391","1458","1381","1448","241100","1448"
"2017-12-14","1436","1437","1402","1430","112500","1430"
"2017-12-15","1411","1448","1386","1403","108900","1403"
"2017-12-18","1420","1424","1382","1405","34800","1405"
"2017-12-19","1405","1439","1397","1397","44600","1397"
"2017-12-20","1397","1403","1362","1362","57300","1362"
"2017-12-21","1356","1382","1353","1361","49700","1361"
"2017-12-22","1420","1470","1396","1419","280400","1419"
"2017-12-25","1430","1430","1385","1385","56900","1385"
"2017-12-26","1415","1415","1391","1395","66300","1395"
"2017-12-27","1420","1457","1410","1442","119900","1442"
"2017-12-28","1448","1468","1404","1411","84100","1411"
"2017-12-29","1420","1449","1393","1400","55600","1400"